=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13896.222656, 31.664482, 12938.159180>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13896.093750, 31.646057, 12938.842773>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13896.153320, 31.627989, 12939.122070>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13894.441406, 31.738312, 12940.354492>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13893.426758, 31.773275, 12941.768555>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13893.407227, 31.762590, 12942.051758>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13893.082031, 31.753265, 12942.974609>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13892.042969, 31.778093, 12944.674805>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13890.766602, 31.843788, 12945.841797>)
17:5:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13890.764648, 31.843817, 12945.843750>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13889.314453, 31.861422, 12948.474609>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13888.408203, 31.879967, 12950.138672>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13888.414063, 31.878910, 12950.148438>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13888.414063, 31.879007, 12950.148438>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13887.623047, 31.932774, 12950.853516>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13887.177734, 31.963200, 12951.252930>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13886.989258, 31.966991, 12951.594727>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13885.297852, 32.005478, 12954.681641>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13884.828125, 32.016109, 12955.543945>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13884.832031, 32.015171, 12955.551758>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13884.832031, 32.015442, 12955.549805>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13882.646484, 32.134666, 12958.155273>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13880.982422, 32.231640, 12959.925781>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13880.543945, 32.288845, 12959.749023>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13879.486328, 32.398487, 12959.901367>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13878.453125, 32.513355, 12959.891602>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13878.082031, 32.566936, 12959.635742>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13875.294922, 32.775284, 12961.617188>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13873.055664, 32.946346, 12963.235352>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13872.957031, 32.960678, 12963.173828>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13872.631836, 33.000107, 12963.123047>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13871.073242, 33.175938, 12963.118164>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13867.780273, 33.462337, 12964.791992>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13865.197266, 33.685261, 12966.323242>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13865.197266, 33.685295, 12966.323242>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13863.935547, 33.833763, 12966.278320>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13863.341797, 33.903931, 12966.255859>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13862.497070, 33.983322, 12966.629883>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13857.154297, 34.478027, 12968.996094>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13856.221680, 34.563869, 12969.409180>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13855.775391, 34.610065, 12969.517578>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13854.778320, 34.712925, 12969.761719>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13854.778320, 34.712925, 12969.761719>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13851.641602, 35.002472, 12971.151367>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13848.111328, 35.336487, 12972.635742>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13847.078125, 35.444637, 12972.886719>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13847.078125, 35.444607, 12972.886719>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13845.605469, 35.580677, 12973.538086>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13842.787109, 35.842529, 12974.715820>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13839.424805, 36.151680, 12975.997070>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13839.281250, 36.164806, 12976.050781>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13835.404297, 36.511299, 12977.625977>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13831.520508, 36.858898, 12979.205078>)
17:5:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13831.520508, 36.858860, 12979.206055>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13828.991211, 37.085300, 12980.230469>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13826.144531, 37.340099, 12981.385742>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13823.616211, 37.566002, 12982.416016>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13823.616211, 37.565990, 12982.416016>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13823.617188, 37.566025, 12982.416016>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13823.616211, 37.565907, 12982.416992>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13822.580078, 37.655834, 12982.837891>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13816.476563, 38.165207, 12985.315430>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13815.788086, 38.266590, 12984.947266>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13813.119141, 38.527149, 12985.531250>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13809.111328, 38.891552, 12986.754883>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13809.333984, 38.900307, 12986.237305>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13809.426758, 38.918262, 12985.796875>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13809.462891, 38.924168, 12985.644531>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13806.602539, 39.216999, 12985.994141>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13802.301758, 39.657116, 12986.547852>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13802.310547, 39.662010, 12986.448242>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13802.351563, 39.685558, 12985.972656>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13796.733398, 40.256893, 12986.670898>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13795.234375, 40.409351, 12986.850586>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13795.234375, 40.409492, 12986.844727>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13795.228516, 40.417809, 12986.702148>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13794.774414, 40.484409, 12986.325195>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13788.775391, 41.089870, 12987.064453>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13788.063477, 41.163258, 12987.151367>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13788.063477, 41.163261, 12987.152344>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13788.060547, 41.166203, 12987.098633>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13786.952148, 41.283806, 12987.065430>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13782.011719, 41.895760, 12987.349609>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13782.011719, 41.895710, 12987.349609>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13780.911133, 42.051636, 12987.342773>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13780.482422, 42.112621, 12987.339844>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13780.482422, 42.112579, 12987.339844>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13779.100586, 42.282547, 12987.399414>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13772.983398, 42.809589, 12987.655273>)
17:5:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13772.983398, 42.809559, 12987.655273>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13771.642578, 42.910992, 12987.711914>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13771.217773, 42.943287, 12987.730469>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13767.857422, 43.199768, 12987.871094>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13764.869141, 43.427658, 12987.995117>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13764.191406, 43.481087, 12988.024414>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13762.196289, 43.664978, 12988.102539>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13758.245117, 44.235355, 12988.219727>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13758.318359, 44.231686, 12987.996094>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13758.350586, 44.235619, 12987.728516>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13756.883789, 44.461792, 12987.291992>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13756.398438, 44.541100, 12986.984375>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13753.378906, 44.944733, 12986.312500>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13750.643555, 45.268631, 12985.737305>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13749.387695, 45.421669, 12985.333984>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13746.922852, 45.719940, 12984.637695>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13746.922852, 45.719975, 12984.637695>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13746.922852, 45.719955, 12984.636719>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13746.925781, 45.719913, 12984.621094>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13740.794922, 46.471992, 12983.031250>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13740.534180, 46.503899, 12982.963867>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13740.489258, 46.509937, 12982.937500>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13740.481445, 46.511112, 12982.932617>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13736.365234, 47.015259, 12981.864258>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13734.068359, 47.294659, 12981.257813>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13734.024414, 47.300140, 12981.239258>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13731.072266, 47.669006, 12980.467773>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13727.724609, 48.084641, 12979.594727>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13727.724609, 48.084633, 12979.594727>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13726.876953, 48.195595, 12979.370117>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13724.818359, 48.471184, 12978.827148>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13724.212891, 48.571384, 12978.668945>)
17:5:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13721.925781, 48.949467, 12978.073242>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13721.925781, 48.949387, 12978.073242>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13721.858398, 48.963165, 12978.054688>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13719.639648, 49.412655, 12977.468750>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13717.332031, 49.882664, 12976.867188>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13716.954102, 49.966736, 12976.768555>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13713.665039, 50.749393, 12975.896484>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13712.887695, 50.940548, 12975.673828>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13710.226563, 51.592720, 12974.946289>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13709.135742, 51.820137, 12974.642578>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13709.121094, 51.823742, 12974.627930>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13707.201172, 52.211189, 12974.090820>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13705.212891, 52.612164, 12973.539063>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13704.666016, 52.722870, 12973.379883>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13703.310547, 53.006458, 12972.992188>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13702.139648, 53.238766, 12972.666016>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13701.143555, 53.407379, 12972.390625>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13699.315430, 53.717457, 12971.874023>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13699.317383, 53.717667, 12971.864258>)
17:6:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<13698.539063, 53.849503, 12971.645508>)
